! PVT TABLE:  1
BLACKOIL  DENOIL  52.1637 DENGAS  0.60516E-01
 !Density Units: lb/CF
 SATURATED
  PRES      BO           VO           RS            BG          VG          RV
! psia     RB/STB         cp        MSCF/STB      RB/MSCF      cp        STB/MSCF
 9014.70    2.2908491      0.203031      2.76355   0.40571       0.047000   0.1055E-01
 5014.70    1.8006647      0.439992      1.51663   0.68257       0.030897   0.1057E-01
 4014.70    1.6760782      0.508415      1.19874   0.85240       0.026800   0.1055E-01
 3014.70    1.5512098      0.593598      0.88062    1.1351       0.022800   0.1057E-01
 2514.70    1.4893536      0.641038      0.73657    1.3601       0.020804   0.1056E-01
 2014.70    1.4264645      0.695924      0.60467    1.6964       0.018848   0.1059E-01
 1014.70    1.2880353      0.832658      0.34889    3.3596       0.013975   0.1064E-01
  514.70    1.2005888      0.916787      0.16796    6.5874       0.011164   0.1077E-01
  264.70    1.1402884      0.983309      0.08115    12.243       0.009600   0.1090E-01
   14.70    1.0631699      1.040000      0.00533    175.17       0.008000   0.1055E-01
NOCHK
UNSATOIL    PSAT      9014.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93156066    1.45096    
UNSATOIL    PSAT      5014.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93164119    1.45425    
UNSATOIL    PSAT      4014.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93158792    1.45213    
UNSATOIL    PSAT      3014.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93156541    1.45118    
UNSATOIL    PSAT      2514.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93156312    1.45109    
UNSATOIL    PSAT      2014.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93155625    1.45080    
UNSATOIL    PSAT      1014.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93155039    1.45056    
UNSATOIL    PSAT       514.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93154298    1.45024    
UNSATOIL    PSAT       264.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93153770    1.45001    
UNSATOIL    PSAT        14.7000
    DP         BOFAC       VOFAC
 5000.0000  0.93156000    1.45098    
UNSATGAS    PRES      9014.7000
    RV         BGFAC       VGFAC
  0.000      0.99473746   1.000000
UNSATGAS    PRES      5014.7000
    RV         BGFAC       VGFAC
  0.000      0.99472563   1.000000
UNSATGAS    PRES      4014.7000
    RV         BGFAC       VGFAC
  0.000      0.99473773   1.000000
UNSATGAS    PRES      3014.7000
    RV         BGFAC       VGFAC
  0.000      0.99472633   1.000000
UNSATGAS    PRES      2514.7000
    RV         BGFAC       VGFAC
  0.000      0.99473232   1.000000
UNSATGAS    PRES      2014.7000
    RV         BGFAC       VGFAC
  0.000      0.99471527   1.000000
UNSATGAS    PRES      1014.7000
    RV         BGFAC       VGFAC
  0.000      0.99469053   1.000000
UNSATGAS    PRES       514.7000
    RV         BGFAC       VGFAC
  0.000      0.99462727   1.000000
UNSATGAS    PRES       264.7000
    RV         BGFAC       VGFAC
  0.000      0.99456209   1.000000
UNSATGAS    PRES        14.7000
    RV         BGFAC       VGFAC
  0.000      0.99473773   1.000000
